Compiling test_passed/multidimentional_array.cpp...
C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
                              Constant : 0 (line 27)
                    ExpressionStatement :  (line 27)
                      RelationalExpression : < (line 27)
                        Identifier : j (line 27)
                        Constant : 3 (line 27)
                    PostfixExpression : ++ (line 27)
                      Identifier : j (line 27)
                    CompoundStatement :  (line 29)
                      BlockItemList :  (line 28)
                        BlockItem :  (line 28)
                          ExpressionStatement :  (line 28)
                            AssignmentExpression : = (line 28)
                              ArraySubscript :  (line 28)
                                ArraySubscript :  (line 28)
                                  Identifier : b (line 28)
                                  Identifier : j (line 28)
                                Identifier : i (line 28)
                              ArraySubscript :  (line 28)
                                ArraySubscript :  (line 28)
                                  Identifier : a (line 28)
                                  Identifier : i (line 28)
                                Identifier : j (line 28)
        BlockItem :  (line 32)
          ExpressionStatement :  (line 32)
            FunctionCall :  (line 32)
              Identifier : printf (line 32)
              ArgumentList :  (line 32)
                StringLiteral : "Transposed Matrix:\n" (line 32)
        BlockItem :  (line 38)
          ForStatement :  (line 38)
            ForInitStatement :  (line 33)
              Declaration :  (line 33)
                DeclarationSpecifiers :  (line 33)
                  TypeSpecifier : int (line 33)
                InitDeclaratorList :  (line 33)
                  InitDeclarator :  (line 33)
                    DirectDeclarator : i (line 33)
                    Initializer :  (line 33)
                      Constant : 0 (line 33)
            ExpressionStatement :  (line 33)
              RelationalExpression : < (line 33)
                Identifier : i (line 33)
                Constant : 3 (line 33)
            PostfixExpression : ++ (line 33)
              Identifier : i (line 33)
            CompoundStatement :  (line 38)
              BlockItemList :  (line 36)
                BlockItem :  (line 36)
                  ForStatement :  (line 36)
                    ForInitStatement :  (line 34)
                      Declaration :  (line 34)
                        DeclarationSpecifiers :  (line 34)
                          TypeSpecifier : int (line 34)
                        InitDeclaratorList :  (line 34)
                          InitDeclarator :  (line 34)
                            DirectDeclarator : j (line 34)
                            Initializer :  (line 34)
                              Constant : 0 (line 34)
                    ExpressionStatement :  (line 34)
                      RelationalExpression : < (line 34)
                        Identifier : j (line 34)
                        Constant : 3 (line 34)
                    PostfixExpression : ++ (line 34)
                      Identifier : j (line 34)
                    CompoundStatement :  (line 36)
                      BlockItemList :  (line 35)
                        BlockItem :  (line 35)
                          ExpressionStatement :  (line 35)
                            FunctionCall :  (line 35)
                              Identifier : printf (line 35)
                              ArgumentList :  (line 35)
                                StringLiteral : "%d " (line 35)
                                ArraySubscript :  (line 35)
                                  ArraySubscript :  (line 35)
                                    Identifier : b (line 35)
                                    Identifier : i (line 35)
                                  Identifier : j (line 35)
                BlockItem :  (line 37)
                  ExpressionStatement :  (line 37)
                    FunctionCall :  (line 37)
                      Identifier : printf (line 37)
                      ArgumentList :  (line 37)
                        StringLiteral : "\n" (line 37)
        BlockItem :  (line 40)
          ExpressionStatement :  (line 40)
            FunctionCall :  (line 40)
              Identifier : printf (line 40)
              ArgumentList :  (line 40)
                StringLiteral : "\n=== Test 4: Sum of All Elements ===\n" (line 40)
        BlockItem :  (line 41)
          Declaration :  (line 41)
            DeclarationSpecifiers :  (line 41)
              TypeSpecifier : int (line 41)
            InitDeclaratorList :  (line 41)
              InitDeclarator :  (line 41)
                DirectDeclarator : sum (line 41)
                Initializer :  (line 41)
                  Constant : 0 (line 41)
        BlockItem :  (line 46)
          ForStatement :  (line 46)
            ForInitStatement :  (line 42)
              Declaration :  (line 42)
                DeclarationSpecifiers :  (line 42)
                  TypeSpecifier : int (line 42)
                InitDeclaratorList :  (line 42)
                  InitDeclarator :  (line 42)
                    DirectDeclarator : i (line 42)
                    Initializer :  (line 42)
                      Constant : 0 (line 42)
            ExpressionStatement :  (line 42)
              RelationalExpression : < (line 42)
                Identifier : i (line 42)
                Constant : 3 (line 42)
            PostfixExpression : ++ (line 42)
              Identifier : i (line 42)
            CompoundStatement :  (line 46)
              BlockItemList :  (line 45)
                BlockItem :  (line 45)
                  ForStatement :  (line 45)
                    ForInitStatement :  (line 43)
                      Declaration :  (line 43)
                        DeclarationSpecifiers :  (line 43)
                          TypeSpecifier : int (line 43)
                        InitDeclaratorList :  (line 43)
                          InitDeclarator :  (line 43)
                            DirectDeclarator : j (line 43)
                            Initializer :  (line 43)
                              Constant : 0 (line 43)
                    ExpressionStatement :  (line 43)
                      RelationalExpression : < (line 43)
                        Identifier : j (line 43)
                        Constant : 3 (line 43)
                    PostfixExpression : ++ (line 43)
                      Identifier : j (line 43)
                    CompoundStatement :  (line 45)
                      BlockItemList :  (line 44)
                        BlockItem :  (line 44)
                          ExpressionStatement :  (line 44)
                            AssignmentExpression : = (line 44)
                              Identifier : sum (line 44)
                              AdditiveExpression : + (line 44)
                                Identifier : sum (line 44)
                                ArraySubscript :  (line 44)
                                  ArraySubscript :  (line 44)
                                    Identifier : a (line 44)
                                    Identifier : i (line 44)
                                  Identifier : j (line 44)
        BlockItem :  (line 47)
          ExpressionStatement :  (line 47)
            FunctionCall :  (line 47)
              Identifier : printf (line 47)
              ArgumentList :  (line 47)
                StringLiteral : "Total sum: %d\n" (line 47)
                Identifier : sum (line 47)
        BlockItem :  (line 49)
          ExpressionStatement :  (line 49)
            FunctionCall :  (line 49)
              Identifier : printf (line 49)
              ArgumentList :  (line 49)
                StringLiteral : "\n=== Test 5: Row Sums ===\n" (line 49)
        BlockItem :  (line 56)
          ForStatement :  (line 56)
            ForInitStatement :  (line 50)
              Declaration :  (line 50)
                DeclarationSpecifiers :  (line 50)
                  TypeSpecifier : int (line 50)
                InitDeclaratorList :  (line 50)
                  InitDeclarator :  (line 50)
                    DirectDeclarator : i (line 50)
                    Initializer :  (line 50)
                      Constant : 0 (line 50)
            ExpressionStatement :  (line 50)
              RelationalExpression : < (line 50)
                Identifier : i (line 50)
                Constant : 3 (line 50)
            PostfixExpression : ++ (line 50)
              Identifier : i (line 50)
            CompoundStatement :  (line 56)
              BlockItemList :  (line 51)
                BlockItem :  (line 51)
                  Declaration :  (line 51)
                    DeclarationSpecifiers :  (line 51)
                      TypeSpecifier : int (line 51)
                    InitDeclaratorList :  (line 51)
                      InitDeclarator :  (line 51)
                        DirectDeclarator : row_sum (line 51)
                        Initializer :  (line 51)
                          Constant : 0 (line 51)
                BlockItem :  (line 54)
                  ForStatement :  (line 54)
                    ForInitStatement :  (line 52)
                      Declaration :  (line 52)
                        DeclarationSpecifiers :  (line 52)
                          TypeSpecifier : int (line 52)
                        InitDeclaratorList :  (line 52)
                          InitDeclarator :  (line 52)
                            DirectDeclarator : j (line 52)
                            Initializer :  (line 52)
                              Constant : 0 (line 52)
                    ExpressionStatement :  (line 52)
                      RelationalExpression : < (line 52)
                        Identifier : j (line 52)
                        Constant : 3 (line 52)
                    PostfixExpression : ++ (line 52)
                      Identifier : j (line 52)
                    CompoundStatement :  (line 54)
                      BlockItemList :  (line 53)
                        BlockItem :  (line 53)
                          ExpressionStatement :  (line 53)
                            AssignmentExpression : = (line 53)
                              Identifier : row_sum (line 53)
                              AdditiveExpression : + (line 53)
                                Identifier : row_sum (line 53)
                                ArraySubscript :  (line 53)
                                  ArraySubscript :  (line 53)
                                    Identifier : a (line 53)
                                    Identifier : i (line 53)
                                  Identifier : j (line 53)
                BlockItem :  (line 55)
                  ExpressionStatement :  (line 55)
                    FunctionCall :  (line 55)
                      Identifier : printf (line 55)
                      ArgumentList :  (line 55)
                        StringLiteral : "Row %d sum: %d\n" (line 55)
                        Identifier : i (line 55)
                        Identifier : row_sum (line 55)
        BlockItem :  (line 58)
          ExpressionStatement :  (line 58)
            FunctionCall :  (line 58)
              Identifier : printf (line 58)
              ArgumentList :  (line 58)
                StringLiteral : "\n=== Test 6: Column Sums ===\n" (line 58)
        BlockItem :  (line 65)
          ForStatement :  (line 65)
            ForInitStatement :  (line 59)
              Declaration :  (line 59)
                DeclarationSpecifiers :  (line 59)
                  TypeSpecifier : int (line 59)
                InitDeclaratorList :  (line 59)
                  InitDeclarator :  (line 59)
                    DirectDeclarator : j (line 59)
                    Initializer :  (line 59)
                      Constant : 0 (line 59)
            ExpressionStatement :  (line 59)
              RelationalExpression : < (line 59)
                Identifier : j (line 59)
                Constant : 3 (line 59)
            PostfixExpression : ++ (line 59)
              Identifier : j (line 59)
            CompoundStatement :  (line 65)
